,Unnamed: 0.1,Unnamed: 0,expt_n,environment,environment_info,data_file,Model_name,R1,R2,R3,wear_threshold,threshold_factor,add_noise,breakdown_chance,episodes,milling_operations_max,version_prefix,test_info,test_cases,test_rounds,results_folder,test_file,train_sample_rate,test_sample_rate,Round,RF_Pr,RF_Rc,RF_F1,RF_F05,RF_Pr_sd,RF_Rc_sd,RF_F1_sd,RF_F05_sd,A2C_Pr,A2C_Rc,A2C_F1,A2C_F05,A2C_Pr_sd,A2C_Rc_sd,A2C_F1_sd,A2C_F05_sd,DQN_Pr,DQN_Rc,DQN_F1,DQN_F05,DQN_Pr_sd,DQN_Rc_sd,DQN_F1_sd,DQN_F05_sd,PPO_Pr,PPO_Rc,PPO_F1,PPO_F05,PPO_Pr_sd,PPO_Rc_sd,PPO_F1_sd,PPO_F05_sd,model_file,RF_time,A2C_time,DQN_time,PPO_time
10,1,1,1,MS,PHM C04 MS NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,RF_Model_PHM_C04_MS_NoNBD.mdl,0.5,-1,-40,0.098,0.9,0,0.0,1000,348,PHM_C04_MS,Separate test set.,40,10,results/MRL2,,100,70,3,0.911547619047619,0.295,0.4446373626373626,0.6406905594405594,0.129345662677628,0.0497214463005876,0.0699401750190249,0.0939449512043866,0.5554392411686264,0.67,0.6057896167209766,0.5742515979752615,0.0828267199614412,0.0918936583472681,0.0801361850327563,0.0808656736892572,0.4972972972972972,0.965,0.6562592922985429,0.5506403318903319,0.0119181345009912,0.0411636301174282,0.0191320561655224,0.0140290106983676,0.4890709617180205,0.35,0.4041429335014528,0.4493800510634876,0.154916293796536,0.1490711984999859,0.1518168117057,0.1525561164385769,models/3_1_PHM_C04_MS_NoNBD__RF_Model_02-Jul-2023_09-17_0.91_0.29_0.64.mdl,231.41303968429563,33.97641324996948,1.8901572227478027,33.83585238456726
11,2,2,2,MS,PHM C06 MS NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,RF_Model_PHM_C06_MS_NoNBD.mdl,0.5,-1,-40,0.13,0.9,0,0.0,1000,348,PHM_C06_MS,Separate test set.,40,10,results/MRL2,,100,70,3,0.7294200244200244,0.505,0.5937447730288288,0.6670423527916125,0.0992245141630274,0.1116791037850063,0.1042823030512688,0.0987086646274249,0.5,1.0,0.6666666666666666,0.5555555555555556,0.0,0.0,0.0,0.0,0.4616891327417643,0.85,0.5982711480896599,0.5080764828620047,0.0151386684942238,0.0471404520791031,0.0240018624371269,0.0178606439085436,0.4955188194158782,0.495,0.488997698997699,0.4913492063492063,0.0811087897273258,0.1461544084559583,0.1025833522444981,0.0863805385599276,models/3_2_PHM_C06_MS_NoNBD__RF_Model_02-Jul-2023_09-22_0.73_0.51_0.67.mdl,231.2270631790161,33.88268494606018,1.8901822566986084,38.53784370422363
12,0,0,0,MS,PHM C01 MS NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,RF_Model_PHM_C01_MS_NoNBD.mdl,0.5,-1,-40,0.12,0.9,0,0.0,1000,348,PHM_C01_MS,Separate test set.,40,10,results/MRL2,,100,70,4,1.0,0.4049999999999999,0.5734663803629321,0.7681589244089244,0.0,0.0685160159703148,0.0694635228082267,0.0505763538124861,0.5000674763832659,0.985,0.6632963179427235,0.5546599718111346,0.0106521064320743,0.0241522945769824,0.0132010714887429,0.0113934790545195,0.3166666666666666,0.025,0.0455298324863542,0.0907738095238095,0.4335469558917038,0.0353553390593273,0.0631762460709852,0.1219975936479203,0.4522096908939014,0.36,0.3962156622795262,0.4262871745688241,0.0637698031122481,0.1048808848170151,0.0853717236602826,0.0710666754134563,models/4_0_PHM_C01_MS_NoNBD__RF_Model_02-Jul-2023_09-27_1.00_0.40_0.77.mdl,223.5255537033081,27.134266138076782,1.5152702331542969,26.462523221969604
13,1,1,1,MS,PHM C04 MS NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,RF_Model_PHM_C04_MS_NoNBD.mdl,0.5,-1,-40,0.098,0.9,0,0.0,1000,348,PHM_C04_MS,Separate test set.,40,10,results/MRL2,,100,70,4,0.6599999999999999,0.075,0.1281821946169772,0.2302083333333333,0.4054566089341682,0.0716860438920218,0.1128330193668281,0.1718276449915244,0.4466575091575091,0.15,0.2162672512672512,0.3039391164391164,0.1519140654239265,0.1080123449734643,0.1285295569410143,0.142346838286963,0.5025622788780684,0.985,0.6654567453115547,0.5571023775965636,0.0120304231917622,0.0337474278855276,0.0167034385579345,0.0133557603298982,0.5593253968253968,0.2449999999999999,0.3388717843459222,0.4425500969618617,0.2001892467439541,0.0643341968853959,0.0969872177660449,0.1408326459319247,models/4_1_PHM_C04_MS_NoNBD__RF_Model_02-Jul-2023_09-32_0.66_0.07_0.23.mdl,188.452068567276,27.21237349510193,1.5152688026428225,26.507280111312863
14,2,2,2,MS,PHM C06 MS NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,RF_Model_PHM_C06_MS_NoNBD.mdl,0.5,-1,-40,0.13,0.9,0,0.0,1000,348,PHM_C06_MS,Separate test set.,40,10,results/MRL2,,100,70,4,0.8407142857142856,0.185,0.297954021823587,0.4768127705627705,0.3107676473062228,0.0944281031614353,0.140177005493216,0.1982877000330784,0.5,1.0,0.6666666666666666,0.5555555555555556,0.0,0.0,0.0,0.0,0.25,0.015,0.0281385281385281,0.0595238095238095,0.4249182927993987,0.0241522945769824,0.0453226515859723,0.0961841241550858,0.5157021654815772,0.4349999999999999,0.4695754893315868,0.4955065767565766,0.1046367364643971,0.1155902725626646,0.1058075047945491,0.1034233745229728,models/4_2_PHM_C06_MS_NoNBD__RF_Model_02-Jul-2023_09-36_0.84_0.18_0.48.mdl,186.24242162704468,31.195788860321045,1.5152652263641355,26.58749222755432
15,0,0,0,MS,PHM C01 MS NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,RF_Model_PHM_C01_MS_NoNBD.mdl,0.5,-1,-40,0.12,0.9,0,0.0,1000,348,PHM_C01_MS,Separate test set.,40,10,results/MRL2,,100,70,5,1.0,0.3349999999999999,0.501017501017501,0.714233682983683,0.0,0.0337474278855276,0.0375995347740686,0.0304461425531365,0.5156955624355005,0.545,0.5261947510127489,0.518942623236978,0.0674053688944891,0.0926462807312486,0.0661454954246979,0.0630803623452622,0.96,0.175,0.2938550724637681,0.4993055555555555,0.0843274042711567,0.0353553390593273,0.047982236672094,0.0522451190939,0.457387260572245,0.365,0.4016402931108813,0.4316683754841649,0.1012216111935307,0.0914391114956346,0.0830870050039498,0.0872121779046793,models/0_0_PHM_C01_MS_NoNBD__RF_Model_01-Jul-2023_23-53_1.00_0.33_0.71.mdl,184.087063074112,27.5873122215271,1.499671220779419,26.118905067443848
16,1,1,1,MS,PHM C04 MS NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,RF_Model_PHM_C04_MS_NoNBD.mdl,0.5,-1,-40,0.098,0.9,0,0.0,1000,348,PHM_C04_MS,Separate test set.,40,10,results/MRL2,,100,70,5,0.7479365079365079,0.29,0.4138899414761483,0.5615967365967366,0.1392902741230432,0.0737864787372621,0.0887804864052909,0.101981228899522,0.4113095238095238,0.13,0.196041921041921,0.2838723776223776,0.2425582051121358,0.0788810637746615,0.1156191823155039,0.1638484304056291,0.5064777327935223,0.995,0.6712059224624976,0.5616044162555791,0.0092256116998237,0.0158113883008419,0.0096469483354413,0.0093719914636548,0.5399140405630176,0.4349999999999999,0.4758590551463769,0.5104286916786916,0.104580862637135,0.1106797181058932,0.0857621234546248,0.0875490046445905,models/0_1_PHM_C04_MS_NoNBD__RF_Model_01-Jul-2023_23-57_0.75_0.29_0.56.mdl,184.31480193138125,26.72813510894776,1.5152335166931152,25.431570529937744
17,2,2,2,MS,PHM C06 MS NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,RF_Model_PHM_C06_MS_NoNBD.mdl,0.5,-1,-40,0.13,0.9,0,0.0,1000,348,PHM_C06_MS,Separate test set.,40,10,results/MRL2,,100,70,5,0.1666666666666666,0.015,0.0269151138716356,0.0520833333333333,0.3600411499115478,0.0337474278855276,0.0596953449973938,0.1125128593473586,0.4629865529207634,0.375,0.4117851369476756,0.4401658518098315,0.0503170739023857,0.0857969178415583,0.0681332613747445,0.0559876942779639,0.9575757575757576,0.545,0.6940860215053763,0.8310355392156863,0.0447760813319222,0.0283823106098773,0.0282343390414243,0.0324896977646819,0.5655910755910756,0.345,0.425430666957854,0.4981986215538847,0.1060291421266235,0.0643341968853959,0.0697075630847897,0.083053557524213,models/0_2_PHM_C06_MS_NoNBD__RF_Model_02-Jul-2023_00-01_0.17_0.02_0.05.mdl,184.28493857383728,26.75934672355652,1.530914545059204,26.056419849395752
18,0,0,0,MS,PHM C01 MS NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,RF_Model_PHM_C01_MS_NoNBD.mdl,0.5,-1,-40,0.12,0.9,0,0.0,1000,348,PHM_C01_MS,Separate test set.,40,10,results/MRL2,,100,70,6,0.5,1.0,0.6666666666666666,0.5555555555555556,0.0,0.0,0.0,0.0,0.501925505050505,0.8300000000000001,0.6251909310732839,0.5448564399543219,0.0353883814251963,0.0632455532033676,0.0428111404449925,0.0377261753443248,0.8412121212121212,0.45,0.5856451612903226,0.7158088235294118,0.0444719841214304,0.0408248290463862,0.0412465232152029,0.0407520790886951,0.5492549117549117,0.365,0.4321470644051289,0.4914980396065922,0.0902655679528253,0.085146931829632,0.0812942944637905,0.0754071407915076,models/1_0_PHM_C01_MS_NoNBD__RF_Model_02-Jul-2023_00-05_0.50_1.00_0.56.mdl,184.470986366272,26.83749032020569,1.4996488094329834,25.9002058506012
19,1,1,1,MS,PHM C04 MS NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,RF_Model_PHM_C04_MS_NoNBD.mdl,0.5,-1,-40,0.098,0.9,0,0.0,1000,348,PHM_C04_MS,Separate test set.,40,10,results/MRL2,,100,70,6,0.8577272727272728,0.2799999999999999,0.4161847387976419,0.5960664335664336,0.1244833215214248,0.0788810637746615,0.0940918039925249,0.1031900839611719,0.4,0.03,0.0554112554112554,0.113095238095238,0.4594682917363407,0.034960294939005,0.064138127130394,0.1291969888579341,0.35,0.02,0.0376623376623376,0.0803571428571428,0.4743416490252569,0.0258198889747161,0.0486379257390081,0.1040957808696402,0.4748033261887751,0.38,0.4188970125812231,0.4496352338695689,0.0979815344269642,0.105934990547138,0.097939218137953,0.0958196563972842,models/1_1_PHM_C04_MS_NoNBD__RF_Model_02-Jul-2023_00-09_0.86_0.28_0.60.mdl,183.8319201469421,26.80624389648437,1.5152437686920166,25.931448459625244
20,2,2,2,MS,PHM C06 MS NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,RF_Model_PHM_C06_MS_NoNBD.mdl,0.5,-1,-40,0.13,0.9,0,0.0,1000,348,PHM_C06_MS,Separate test set.,40,10,results/MRL2,,100,70,6,0.9371031746031748,0.27,0.4094287130494026,0.6042776667776668,0.0890185597549837,0.100554020859989,0.1255339723631023,0.1290963277581989,0.5012820512820513,0.99,0.6655367231638418,0.5561868686868687,0.0094598049663156,0.0210818510677892,0.0124350840069447,0.0103948560902596,0.35,0.02,0.0376623376623376,0.0803571428571428,0.4743416490252568,0.0258198889747161,0.0486379257390081,0.1040957808696402,0.4687693542155784,0.485,0.4745868192436542,0.4705122065035858,0.0975614996358478,0.1415195314356918,0.1169786809560547,0.1044778867226361,models/1_2_PHM_C06_MS_NoNBD__RF_Model_02-Jul-2023_00-13_0.94_0.27_0.60.mdl,184.4255051612854,26.36884617805481,1.499621868133545,26.087658166885376
21,0,0,0,MS,PHM C01 MS NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,RF_Model_PHM_C01_MS_NoNBD.mdl,0.5,-1,-40,0.12,0.9,0,0.0,1000,348,PHM_C01_MS,Separate test set.,40,10,results/MRL2,,100,70,7,0.5012820512820513,1.0,0.6677966101694915,0.5568181818181819,0.0040542021284209,0.0,0.0035731950962354,0.0039927748234448,0.5175352373804386,0.505,0.5084910722294212,0.5132187929207565,0.0862682726771126,0.1012422836565829,0.0846069608944866,0.0831230970627475,0.65,0.035,0.0662337662337662,0.1428571428571428,0.4743416490252569,0.0241522945769824,0.045725161590515,0.0990077376974178,0.4312182262182261,0.32,0.3646987811948363,0.4009377383676583,0.1084546676424687,0.1032795558988644,0.0999995115414916,0.1020550892298154,models/2_0_PHM_C01_MS_NoNBD__RF_Model_02-Jul-2023_00-17_0.50_1.00_0.56.mdl,184.17415523529053,26.8216564655304,1.4996497631072998,25.9470648765564
22,1,1,1,MS,PHM C04 MS NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,RF_Model_PHM_C04_MS_NoNBD.mdl,0.5,-1,-40,0.098,0.9,0,0.0,1000,348,PHM_C04_MS,Separate test set.,40,10,results/MRL2,,100,70,7,0.8083333333333333,0.14,0.2346736596736596,0.40007215007215,0.2292297892864195,0.0699205898780101,0.1072211980734937,0.1555736366424711,0.5396161864787521,0.6,0.5664048062573304,0.5496145058645059,0.0868908759953982,0.097182531580755,0.0864961786478935,0.0855938481981485,0.5025604551920341,0.97,0.6619674551662615,0.556116606261955,0.0149571366699203,0.0421637021355783,0.0212626877305198,0.0167946649668612,0.492649801179213,0.305,0.3739411874965267,0.4358673393599864,0.1259849641725769,0.109163485958752,0.1158621547271094,0.1208288883063434,models/2_1_PHM_C04_MS_NoNBD__RF_Model_02-Jul-2023_00-21_0.81_0.14_0.40.mdl,184.31617975234985,26.853075981140137,1.5152702331542969,25.99393367767334
23,2,2,2,MS,PHM C06 MS NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,RF_Model_PHM_C06_MS_NoNBD.mdl,0.5,-1,-40,0.13,0.9,0,0.0,1000,348,PHM_C06_MS,Separate test set.,40,10,results/MRL2,,100,70,7,0.4258333333333333,0.1699999999999999,0.2380638957816376,0.3195553527354998,0.2675968172005407,0.1206464071390257,0.1612255992078115,0.2074141592880694,0.5525203748605283,0.585,0.5662534632151568,0.5574846867102302,0.075450117400462,0.102875329080073,0.0822089000815102,0.0765563745536903,0.4972991209833314,0.97,0.6574107683000605,0.5509654266921709,0.0119966893369202,0.0421637021355784,0.0193978759622822,0.0141603196925037,0.5033076223293614,0.63,0.558666041587486,0.5239198652496413,0.0726703188960644,0.0918936583472681,0.0773116754442368,0.0738054578952814,models/2_2_PHM_C06_MS_NoNBD__RF_Model_02-Jul-2023_00-25_0.43_0.17_0.32.mdl,183.84615683555603,26.83748960494995,1.5308661460876465,26.11890435218811
24,0,0,0,MS,PHM C01 MS NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,RF_Model_PHM_C01_MS_NoNBD.mdl,0.5,-1,-40,0.12,0.9,0,0.0,1000,348,PHM_C01_MS,Separate test set.,40,10,results/MRL2,,100,70,8,0.813358580274215,0.75,0.7776099202928471,0.7978879453879454,0.0449260337249433,0.0816496580927725,0.0472711048594122,0.037336055111385,0.4987179487179487,0.995,0.6644067796610169,0.5539772727272727,0.004054202128421,0.0158113883008419,0.0071463901924709,0.0049909685293061,0.4972954736112631,0.965,0.6562592922985429,0.5506392831974227,0.0174992324276477,0.0474341649025256,0.025349249281398,0.0199024169939992,0.3983333333333333,0.185,0.2453589324618736,0.3137383900928792,0.1098342162153956,0.0944281031614353,0.0978087641037554,0.096363595257368,models/3_0_PHM_C01_MS_NoNBD__RF_Model_02-Jul-2023_00-29_0.81_0.75_0.80.mdl,184.80473709106445,37.97550082206726,1.5152688026428225,32.74232578277588
25,1,1,1,MS,PHM C04 MS NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,RF_Model_PHM_C04_MS_NoNBD.mdl,0.5,-1,-40,0.098,0.9,0,0.0,1000,348,PHM_C04_MS,Separate test set.,40,10,results/MRL2,,100,70,8,0.7666666666666667,0.065,0.1186900056465273,0.2366071428571428,0.4172218523448575,0.0411636301174282,0.0736469518118281,0.140727974181785,0.5,0.995,0.6655367231638418,0.555239898989899,0.0060436477024491,0.0158113883008419,0.0083374552245494,0.0067290727926428,0.35,0.02,0.0376623376623376,0.0803571428571428,0.4743416490252569,0.0258198889747161,0.0486379257390081,0.1040957808696402,0.4396045367040789,0.425,0.430325643623744,0.4353170708963042,0.0581329957943124,0.0824957911384305,0.0678978381985058,0.0608631281188439,models/3_1_PHM_C04_MS_NoNBD__RF_Model_02-Jul-2023_00-33_0.77_0.07_0.24.mdl,184.7458853721619,38.006744384765625,1.5152950286865234,32.92978262901306
26,2,2,2,MS,PHM C06 MS NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,RF_Model_PHM_C06_MS_NoNBD.mdl,0.5,-1,-40,0.13,0.9,0,0.0,1000,348,PHM_C06_MS,Separate test set.,40,10,results/MRL2,,100,70,8,0.9066666666666666,0.15,0.2539296066252588,0.4381944444444444,0.1577621275493231,0.0471404520791031,0.0737469643193915,0.1094077576851886,0.4948043184885289,0.97,0.6552503409312292,0.5485230209067418,0.0091366223390553,0.034960294939005,0.0152614773089715,0.0108922432902927,0.2613492063492063,0.205,0.2295277409209297,0.2475373215647814,0.013301644126105,0.0158113883008418,0.0126220044342534,0.0119892957594067,0.4918162393162393,0.26,0.3371906254664875,0.4138143719026071,0.1426739712311476,0.0875595035770913,0.102298751951015,0.1188447658770819,models/3_2_PHM_C06_MS_NoNBD__RF_Model_02-Jul-2023_00-38_0.91_0.15_0.44.mdl,184.71180653572085,37.97528028488159,1.499617099761963,33.53904676437378
27,0,0,0,MS,PHM C01 MS NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,RF_Model_PHM_C01_MS_NoNBD.mdl,0.5,-1,-40,0.12,0.9,0,0.0,1000,348,PHM_C01_MS,Separate test set.,40,10,results/MRL2,,100,70,9,0.8126599487469053,0.975,0.8851292792142136,0.8399344830796445,0.051996785853197,0.0353553390593273,0.0310248972932783,0.0436980881090995,0.5105169340463458,0.8550000000000001,0.6391686580365825,0.5552024063537221,0.0323486603040934,0.0598609499868931,0.041014496453952,0.0352001948774028,0.225,0.02,0.036038961038961,0.0704365079365079,0.415832498329155,0.034960294939005,0.0633197558613044,0.1250026244790412,0.5607248307248307,0.325,0.4083420097064342,0.4860346331515062,0.160881984111114,0.1296362432175337,0.1466307541588244,0.1563138997438003,models/4_0_PHM_C01_MS_NoNBD__RF_Model_02-Jul-2023_00-42_0.81_0.97_0.84.mdl,184.65114641189567,38.02234792709351,1.5152933597564695,32.992268323898315
28,1,1,1,MS,PHM C04 MS NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,RF_Model_PHM_C04_MS_NoNBD.mdl,0.5,-1,-40,0.098,0.9,0,0.0,1000,348,PHM_C04_MS,Separate test set.,40,10,results/MRL2,,100,70,9,0.7763383838383838,0.35,0.4797788751848818,0.6202797202797203,0.1288498151062164,0.0849836585598797,0.1010575197576173,0.1125582075928107,0.5320661334709322,0.495,0.5092092083469464,0.521868235930736,0.0995941540530146,0.1606410768002865,0.1199254622080575,0.1050278029485907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4450358262427228,0.415,0.4198531829583274,0.4317853324105326,0.0596070837823731,0.1564360004034308,0.0975159222128382,0.0680555239199006,models/4_1_PHM_C04_MS_NoNBD__RF_Model_02-Jul-2023_00-46_0.78_0.35_0.62.mdl,184.9582016468048,38.08999586105347,1.5152945518493652,33.1745400428772
29,2,2,2,MS,PHM C06 MS NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,RF_Model_PHM_C06_MS_NoNBD.mdl,0.5,-1,-40,0.13,0.9,0,0.0,1000,348,PHM_C06_MS,Separate test set.,40,10,results/MRL2,,100,70,9,0.8524896186544794,0.6849999999999999,0.7580771146405821,0.8115377685815328,0.0745705955026061,0.078351061823621,0.0709193504959104,0.0705474437079516,0.5648700745120182,0.48,0.5121146233072008,0.540358402132783,0.0974120051760791,0.1531157877047446,0.1217828635750915,0.1048650879851963,0.5200128205128205,0.65,0.5776943346508564,0.5416295884315907,0.0133760615493824,0.0235702260395515,0.0160928948102262,0.014035124203339,0.4981527093596058,0.655,0.5644525781327024,0.5224593910552164,0.0409522114154213,0.089597867038104,0.0543560982505747,0.0442409575895825,models/4_2_PHM_C06_MS_NoNBD__RF_Model_02-Jul-2023_00-51_0.85_0.69_0.81.mdl,184.6485846042633,38.13167500495911,1.5152666568756104,33.08600234985352
0,0,0,0,SS,Simulated NBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,RF_Model_Dasic_NoNBD.mdl,1.0,-1,-100,3.0,1.0,0,0.0,800,121,Dasic,Separate test set.,40,10,results/MRL2,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0,0.7201451166968409,1.0,0.8371012604856929,0.7627418636076131,0.0242411430149496,0.0,0.0162548466574912,0.021694457006382,0.5593240998371286,0.615,0.5799995445490204,0.5660509513634514,0.0574621725149536,0.1491643389017629,0.0917505684712275,0.0682380357618657,0.4688140048666364,0.875,0.6103576625267542,0.516731521928629,0.0135910948791393,0.0540061724867321,0.0243078944001341,0.0168027940233775,0.3316666666666666,0.08,0.126098235098235,0.1962176712176712,0.2827826893264792,0.0586893895388633,0.0949069568072367,0.1544079700922198,models/0_0_Dasic_NoNBD__RF_Model_01-Jul-2023_13-35_0.72_1.00_0.76.mdl,47.38913917541504,28.33573198318481,0.9843425750732422,26.46253657341004
1,1,1,1,SS,Simulated LBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,RF_Model_Dasic_LowNBD.mdl,1.0,-1,-100,3.0,1.0,1000,0.05,800,121,Dasic,Separate test set.,40,10,results/MRL2,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0,0.9743943191311611,0.945,0.958954609789013,0.9680323299888516,0.0270908439284375,0.0497214463005876,0.0331445120978041,0.0274368230926551,0.5779784820106533,0.545,0.5588232326360851,0.5695261536708905,0.0836158491125631,0.0550252467307305,0.058874980588139,0.0709162890963945,0.4921727395411605,0.965,0.6518020650691603,0.5456160441625558,0.0110610055113714,0.0411636301174282,0.0187727434511425,0.0133634485656086,0.3342857142857142,0.055,0.0927308086438521,0.1602723665223664,0.2074670576138798,0.0283823106098773,0.0488642370146755,0.0881520037645735,models/0_1_Dasic_LowNBD__RF_Model_01-Jul-2023_13-37_0.97_0.94_0.97.mdl,44.59289598464966,26.8686912059784,0.9685211181640624,26.58749532699585
2,2,2,2,SS,Simulated HBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,RF_Model_Dasic_HighNBD.mdl,1.0,-1,-100,3.0,1.0,100,0.1,800,121,Dasic,Separate test set.,40,10,results/MRL2,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0,1.0,0.765,0.8661215837686426,0.9415157211209844,0.0,0.0474341649025257,0.0303557893171302,0.0143417664041233,0.5101867860381792,0.505,0.5065259937532081,0.5084559713635801,0.0625858699175379,0.0761941963377497,0.064966396411424,0.062260636180988,0.6,0.045,0.0831168831168831,0.1696428571428571,0.4594682917363407,0.036893239368631,0.0673063888846774,0.1338734454449935,0.2483333333333333,0.04,0.0678774703557312,0.1180059523809523,0.2277710026092646,0.0394405318873307,0.0652678878810612,0.1094867531381847,models/0_2_Dasic_HighNBD__RF_Model_01-Jul-2023_13-39_1.00_0.76_0.94.mdl,42.25986933708191,27.37046337127685,1.015418529510498,26.915555238723755
3,3,3,3,SS,PHM C01 SS NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,RF_Model_PHM_C01_SS_NoNBD.mdl,1.0,-2,-40,0.12,0.95,0,0.0,800,348,PHM_C01_SS,Separate test set.,40,10,results/MRL2,,100,70,0,0.9816176470588236,0.755,0.8522176110411405,0.9249425647451964,0.0296153087588102,0.0550252467307305,0.0360590612762114,0.0252120382761062,0.4737330612333977,0.505,0.4843617808104808,0.4768400250634556,0.0708350647774534,0.1499073788117924,0.1031671551620467,0.0814950610295172,0.4960863697705802,0.97,0.6563997662185856,0.5497929880197321,0.0122980734932195,0.034960294939005,0.0181946030898131,0.0140940184957114,0.5244617364229434,0.8550000000000001,0.649450812161835,0.5681185429637442,0.0545345718296322,0.1039497741967511,0.0693716913040489,0.0592886435192539,models/0_3_PHM_C01_SS_NoNBD__RF_Model_01-Jul-2023_13-40_0.98_0.76_0.92.mdl,137.24475502967834,27.98745393753052,1.0380399227142334,26.165499925613403
4,4,4,4,SS,PHM C01 SS LBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,RF_Model_PHM_C01_SS_LowNBD.mdl,1.0,-1,-100,0.12,0.9,1000,0.05,800,348,PHM_C01_SS,Separate test set.,40,10,results/MRL2,,100,70,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3791197691197691,0.175,0.2368318311894507,0.3036346925133689,0.1725259355102533,0.0889756521002609,0.1122264212291296,0.1371651703047745,0.0312791783380018,0.03,0.0305658675363424,0.0309744603222864,0.0474427613128944,0.0483045891539647,0.0477669205581867,0.0475441561500821,0.5356146138807428,0.875,0.6639810392263222,0.5804452334057597,0.0386173846843127,0.0716860438920218,0.0466321043178342,0.0409975686128052,models/0_4_PHM_C01_SS_LowNBD__RF_Model_01-Jul-2023_13-43_0.00_0.00_0.00.mdl,83.04070496559143,30.80526661872864,0.9529223442077636,26.05635595321656
5,5,5,5,SS,PHM C01 SS HBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,RF_Model_PHM_C01_SS_HighNBD.mdl,1.0,-1,-40,0.12,0.85,100,0.1,800,348,PHM_C01_SS,Separate test set.,40,10,results/MRL2,,100,70,0,0.6046608946608947,0.26,0.3589226893898751,0.4702707015207015,0.1177832400297699,0.1021980647783726,0.1207552502079471,0.1273744147049011,0.5142612721417069,0.585,0.5453552153519569,0.5257970497733429,0.050463348150996,0.1131616346451197,0.0780199201971483,0.0604721038415519,0.5012820512820513,0.975,0.6620884473017729,0.5552178764388066,0.0156006863853739,0.0353553390593273,0.0210008556903775,0.0173099956561654,0.5972174755069493,0.63,0.6109933070780311,0.6021611923738985,0.0769816572084458,0.0674948557710552,0.0610014845335348,0.0687433111624125,models/0_5_PHM_C01_SS_HighNBD__RF_Model_01-Jul-2023_13-46_0.60_0.26_0.47.mdl,98.5475640296936,26.821826934814453,0.9685239791870116,26.07200288772583
6,6,6,6,SS,PHM C04 SS NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,RF_Model_PHM_C04_SS_NoNBD.mdl,1.0,-1,-40,0.098,0.95,0,0.0,800,348,PHM_C04_SS,Separate test set.,40,10,results/MRL2,,100,70,0,0.7463647656691135,0.95,0.8344747416385434,0.779023891384848,0.0608529272031821,0.0471404520791031,0.044975652895485,0.0545364952436165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.016,0.025,0.0843274042711568,0.0210818510677892,0.0337309617084627,0.0527046276694729,0.4333591992802519,0.365,0.3945505079715606,0.416426414768806,0.0555762297067953,0.0747217059048663,0.0631988515068122,0.0574478728288904,models/0_6_PHM_C04_SS_NoNBD__RF_Model_01-Jul-2023_13-48_0.75_0.95_0.78.mdl,133.6089084148407,26.665611267089844,0.968552589416504,25.893737316131592
